Binomial,Family,Genus,tiplabel,Adult_habitat,Life_history,Sex_dichromatism,SVL,mass,rootmass,eyesize
Spelaeophryne_methneri,Brevicipitidae,Spelaeophryne,Spelaeophryne_methneri,Subfossorial,NA,Absent,38.16666667,5.433333333,1.706811568,2.716666667
Adenomus_kelaartii,Bufonidae,Adenomus,Adenomus_kelaartii,Subfossorial,Free-living larvae,Absent,41.35,6.35,1.851673064,4.65
Altiphrynoides_osgoodi,Bufonidae,Altiphrynoides,Altiphrynoides_osgoodi,Ground-dwelling,Free-living larvae,Absent,43.5,8.066666667,1.981001301,4.6
Anaxyrus_cognatus,Bufonidae,Anaxyrus,Anaxyrus_cognatus,Ground-dwelling,Free-living larvae,Absent,53.43333333,23.13333333,2.840184263,8.116666667
Anaxyrus_punctatus,Bufonidae,Anaxyrus,Anaxyrus_punctatus,Ground-dwelling,Free-living larvae,Absent,49.36666667,11.16666667,2.207131947,6.083333333
Atelopus_senex,Bufonidae,Atelopus,Atelopus_senex,Ground-dwelling,Free-living larvae,Present,28.03333333,1.533333333,1.15301186,3.6
Bufo_bufo,Bufonidae,Bufo,Bufo_bufo,Ground-dwelling,Free-living larvae,Present,71.4,53.1,3.553428952,8.333333333
Bufotes_viridis,Bufonidae,Bufotes,Bufotes_viridis,Ground-dwelling,Free-living larvae,Present,60.4,25.73333333,2.897255597,7.933333333
Duttaphrynus_melanostictus,Bufonidae,Duttaphrynus,Duttaphrynus_melanostictus,Ground-dwelling,Free-living larvae,Absent,69.3,34.43333333,3.18759279,8.233333333
Duttaphrynus_stomaticus,Bufonidae,Duttaphrynus,Duttaphrynus_stomaticus,Ground-dwelling,Free-living larvae,Present,59.43333333,22.86666667,2.838196022,7.1
Epidalea_calamita,Bufonidae,Epidalea,Epidalea_calamita,Ground-dwelling,Free-living larvae,Absent,57.4,20.2,2.716064766,7.9
Incilius_luetkenii,Bufonidae,Incilius,Incilius_luetkenii,Ground-dwelling,Free-living larvae,Present,37.3,3,1.44224957,5.9
Ingerophrynus_galeatus,Bufonidae,Ingerophrynus,Ingerophrynus_galeatus,Ground-dwelling,Free-living larvae,Absent,72.7,45.63333333,3.5015351,8.066666667
Leptophryne_borbonica,Bufonidae,Leptophryne,Leptophryne_borbonica,Subfossorial,Free-living larvae,Absent,29.83333333,3.3,1.473047669,3.883333333
Melanophryniscus_stelzneri,Bufonidae,Melanophryniscus,Melanophryniscus_stelzneri,Ground-dwelling,Free-living larvae,Absent,30.2,2.9,1.423746704,3.7
Mertensophryne_micranotis,Bufonidae,Mertensophryne,Mertensophryne_micranotis,Subfossorial,Free-living larvae,Present,18.53333333,0.6,0.841679064,2.316666667
Phrynoidis_asper,Bufonidae,Phrynoidis,Phrynoidis_asper,Semiaquatic,Free-living larvae,Absent,62.4,30.16666667,3.081674409,8.55
Phrynoidis_juxtasper,Bufonidae,Phrynoidis,Phrynoidis_juxtasper,Ground-dwelling,Free-living larvae,Absent,117.1333333,120.3666667,4.674728395,15
Rentapia_hosii,Bufonidae,Rentapia,Rentapia_hosii,Scansorial,Free-living larvae,Present,84.575,51.3,3.662516333,9.65
Rhaebo_glaberrimus,Bufonidae,Rhaebo,Rhaebo_glaberrimus,Ground-dwelling,Free-living larvae,Absent,105.2333333,94.23333333,4.362685679,13.86666667
Rhaebo_nasicus,Bufonidae,Rhaebo,Rhaebo_nasicus,Subfossorial,NA,NA,56.86666667,16.06666667,2.422619354,7.533333333
Rhinella_marina,Bufonidae,Rhinella,Rhinella_marina,Ground-dwelling,Free-living larvae,Present,113.8,138.3333333,5.152701151,14.31666667
Rhinella_ocellata,Bufonidae,Rhinella,Rhinella_ocellata,Ground-dwelling,NA,Absent,46.2,14.1,2.415867089,6.3
Schismaderma_carens,Bufonidae,Schismaderma,Schismaderma_carens,Ground-dwelling,Free-living larvae,Present,76.1,41.96666667,3.392832306,7.983333333
Sclerophrys_brauni,Bufonidae,Sclerophrys,Sclerophrys_brauni,Ground-dwelling,Free-living larvae,Absent,82.03333333,48.46666667,3.600216798,9.933333333
Sclerophrys_maculata,Bufonidae,Sclerophrys,Sclerophrys_maculata,Ground-dwelling,Free-living larvae,Absent,53.33333333,14.66666667,2.395503169,7.116666667
Calyptocephalella_gayi,Calyptocephalellidae,Calyptocephalella,Calyptocephalella_gayi,Semiaquatic,Free-living larvae,Absent,134.9,384.3333333,7.253914614,13.1
Espadarana_prosoblepon,Centrolenidae,Espadarana,Espadarana_prosoblepon,Scansorial,Free-living larvae,Absent,24.36666667,0.766666667,0.914846512,3.733333333
Teratohyla_spinosa,Centrolenidae,Teratohyla,Teratohyla_spinosa,Scansorial,Free-living larvae,Absent,20.5,0.8,0.928317767,3.5
Cornufer_guppyi,Ceratobatrachidae,Cornufer,Cornufer_guppyi,Ground-dwelling,No free-living larvae,NA,120.75,176.5,5.412687371,15.775
Platymantis_hazelae,Ceratobatrachidae,Platymantis,Platymantis_hazelae,Scansorial,No free-living larvae,Absent,30.55,1.95,1.24703732,4.675
Ceratophrys_cornuta,Ceratophryidae,Ceratophrys,Ceratophrys_cornuta,Subfossorial,Free-living larvae,Absent,87.5,111.3333333,4.726620717,10.7
Ceratophrys_ornata,Ceratophryidae,Ceratophrys,Ceratophrys_ornata,Ground-dwelling,Free-living larvae,Absent,108.6333333,176.6666667,5.603398013,10.76666667
Lepidobatrachus_laevis,Ceratophryidae,Lepidobatrachus,Lepidobatrachus_laevis,Semiaquatic,Free-living larvae,Absent,64.8,51.5,3.342544793,6.65
Conraua_crassipes,Conrauidae,Conraua,Conraua_crassipes,Semiaquatic,Free-living larvae,Absent,55.43333333,21.36666667,2.736329803,7.716666667
Barycholos_pulcher,Craugastoridae,Barycholos,Barycholos_pulcher,Subfossorial,No free-living larvae,NA,24.3,1.966666667,1.251331896,3.133333333
Craugastor_fitzingeri,Craugastoridae,Craugastor,Craugastor_fitzingeri,Scansorial,No free-living larvae,Absent,39.26666667,5.933333333,1.720379085,5.133333333
Craugastor_podiciferus,Craugastoridae,Craugastor,Craugastor_podiciferus,Subfossorial,No free-living larvae,Absent,27.63333333,2.366666667,1.328962659,3.85
Oreobates_quixensis,Craugastoridae,Oreobates,Oreobates_quixensis,Ground-dwelling,No free-living larvae,Absent,43.7,10.7,2.082939529,6.933333333
Strabomantis_bufoniformis,Craugastoridae,Strabomantis,Strabomantis_bufoniformis,Ground-dwelling,No free-living larvae,Absent,28.4,2.75,1.398482818,4.825
Thoropa_miliaris,Cycloramphidae,Thoropa,Thoropa_miliaris,Ground-dwelling,Free-living larvae,Absent,55.06666667,17.33333333,2.476031716,7.6
Dendrobates_auratus,Dendrobatidae,Dendrobates,Dendrobates_auratus,Scansorial,Free-living larvae,Absent,31,2.766666667,1.390263462,3.85
Euphlyctis_cyanophlyctis,Dicroglossidae,Euphlyctis,Euphlyctis_cyanophlyctis,Semiaquatic,Free-living larvae,Absent,48.7,12.76666667,2.327477327,5.816666667
Fejervarya_limnocharis,Dicroglossidae,Fejervarya,Fejervarya_limnocharis,Semiaquatic,Free-living larvae,Absent,47.3,7.933333333,1.993895954,6.116666667
Hoplobatrachus_tigerinus,Dicroglossidae,Hoplobatrachus,Hoplobatrachus_tigerinus,Semiaquatic,Free-living larvae,Present,105.7,125.9666667,4.892829829,12.48333333
Limnonectes_khasianus,Dicroglossidae,Limnonectes,Limnonectes_khasianus,Semiaquatic,Free-living larvae,NA,39.5,7.85,1.987196998,6.125
Occidozyga_laevis,Dicroglossidae,Occidozyga,Occidozyga_laevis,Aquatic,Free-living larvae,Absent,28.63333333,3.2,1.464267295,3.55
Occidozyga_lima,Dicroglossidae,Occidozyga,Occidozyga_lima,Aquatic,Free-living larvae,Absent,25.86666667,3.033333333,1.446399163,3.266666667
Quasipaa_fasciculispina,Dicroglossidae,Quasipaa,Quasipaa_fasciculispina,Semiaquatic,NA,Absent,107.5333333,135.3333333,5.1086894,15.15
Diasporus_diastema,Eleutherodactylidae,Diasporus,Diasporus_diastema,Scansorial,No free-living larvae,Absent,17.9,0.966666667,0.987752962,2.916666667
Eleutherodactylus_coqui,Eleutherodactylidae,Eleutherodactylus,Eleutherodactylus_coqui,Scansorial,No free-living larvae,Absent,28.05,2.35,1.329436011,4.425
Eleutherodactylus_marnockii,Eleutherodactylidae,Eleutherodactylus,Eleutherodactylus_marnockii,Ground-dwelling,No free-living larvae,Absent,21.86666667,0.9,0.950194265,3.266666667
Eleutherodactylus_planirostris,Eleutherodactylidae,Eleutherodactylus,Eleutherodactylus_planirostris,Ground-dwelling,No free-living larvae,Absent,21.83333333,1.233333333,1.072236674,3.066666667
Heleophryne_purcelli,Heleophrynidae,Heleophryne,Heleophryne_purcelli,Semiaquatic,Free-living larvae,Present,41.25,6,1.817120593,6.225
Cryptobatrachus_boulengeri,Hemiphractidae,Cryptobatrachus,Cryptobatrachus_boulengeri,Semiaquatic,No free-living larvae,NA,70.8,38,3.361975407,11.3
Flectonotus_fitzgeraldi,Hemiphractidae,Flectonotus,Flectonotus_fitzgeraldi,Scansorial,Free-living larvae,Absent,21.16666667,0.7,0.886551478,3.683333333
Gastrotheca_cornuta,Hemiphractidae,Gastrotheca,Gastrotheca_cornuta,Scansorial,No free-living larvae,Absent,73.7,27.5,3.015625122,11.2
Gastrotheca_pseustes,Hemiphractidae,Gastrotheca,Gastrotheca_pseustes,Scansorial,Free-living larvae,Absent,44.3,8.333333333,2.022455291,6.3
Hemiphractus_bubalus,Hemiphractidae,Hemiphractus,Hemiphractus_bubalus,Scansorial,No free-living larvae,NA,50.9,9,1.954230822,6.675
Stefania_evansi,Hemiphractidae,Stefania,Stefania_evansi,Scansorial,No free-living larvae,Absent,59.825,15.575,2.433593997,8.6125
Hemisus_marmoratus,Hemisotidae,Hemisus,Hemisus_marmoratus,Fossorial,Free-living larvae,Absent,37.85,8,1.971448555,3.25
Acris_gryllus,Hylidae,Acris,Acris_gryllus,Ground-dwelling,Free-living larvae,Absent,20,0.866666667,0.947067388,2.816666667
Agalychnis_callidryas,Hylidae,Agalychnis,Agalychnis_callidryas,Scansorial,Free-living larvae,Absent,55.625,10,2.131358279,7.375
Aplastodiscus_albofrenatus,Hylidae,Aplastodiscus,Aplastodiscus_albofrenatus,Scansorial,NA,NA,38.1,2.6,1.375068867,5.4
Boana_fasciata,Hylidae,Boana,Boana_fasciata,Scansorial,Free-living larvae,NA,37,3.766666667,1.526458762,5.783333333
Dendropsophus_parviceps,Hylidae,Dendropsophus,Dendropsophus_parviceps,Scansorial,Free-living larvae,Absent,22.43333333,1.2,1.062110522,3.616666667
Dryophytes_arenicolor,Hylidae,Dryophytes,Dryophytes_arenicolor,Ground-dwelling,Free-living larvae,Absent,30.9,2.766666667,1.343936479,4.516666667
Dryophytes_cinereus,Hylidae,Dryophytes,Dryophytes_cinereus,Scansorial,Free-living larvae,Present,41.9,4.633333333,1.662926872,4.366666667
Hyla_chinensis,Hylidae,Hyla,Hyla_chinensis,Scansorial,Free-living larvae,Absent,33.8,3,1.435134489,4.466666667
Osteocephalus_taurinus,Hylidae,Osteocephalus,Osteocephalus_taurinus,Scansorial,Free-living larvae,Absent,71.4,19.56666667,2.684557089,9.633333333
Pseudis_paradoxa,Hylidae,Pseudis,Pseudis_paradoxa,Aquatic,Free-living larvae,Absent,55.2,24.16666667,2.886642755,7.283333333
Scinax_ruber,Hylidae,Scinax,Scinax_ruber,Scansorial,Free-living larvae,Absent,38.8,4.233333333,1.617052624,4.95
Trachycephalus_typhonius,Hylidae,Trachycephalus,Trachycephalus_typhonius,Scansorial,Free-living larvae,Present,65.63333333,22.13333333,2.780755487,8.716666667
Hylodes_nasus,Hylodidae,Hylodes,Hylodes_nasus,Ground-dwelling,Free-living larvae,NA,41.43333333,6,1.813342574,6.116666667
Afrixalus_dorsalis,Hyperoliidae,Afrixalus,Afrixalus_dorsalis,Scansorial,Free-living larvae,Absent,25.3,1.366666667,1.10916667,3.65
Hyperolius_bolifambae,Hyperoliidae,Hyperolius,Hyperolius_bolifambae,Scansorial,Free-living larvae,Present,25.4,1.933333333,1.239158631,4.383333333
Hyperolius_viridiflavus,Hyperoliidae,Hyperolius,Hyperolius_viridiflavus,Scansorial,Free-living larvae,Present,24.86666667,1.3,1.090913465,3.35
Phlyctimantis_verrucosus,Hyperoliidae,Phlyctimantis,Phlyctimantis _verrucosus,Scansorial,Free-living larvae,Absent,51.3,9.25,2.096698369,6.725
Leiopelma_hochstetteri,Leiopelmatidae,Leiopelma,Leiopelma_hochstetteri,Semiaquatic,Free-living larvae,Absent,38.96666667,5.333333333,1.740547413,6.283333333
Engystomops_pustulosus,Leptodactylidae,Engystomops,Engystomops_pustulosus,Ground-dwelling,Free-living larvae,Absent,29.33333333,2.633333333,1.371263159,3.583333333
Leptodactylus_albilabris,Leptodactylidae,Leptodactylus,Leptodactylus_albilabris,Ground-dwelling,Free-living larvae,NA,32.9,2.966666667,1.431668673,4.416666667
Leptodactylus_bolivianus,Leptodactylidae,Leptodactylus,Leptodactylus_bolivianus,Ground-dwelling,Free-living larvae,Absent,83.93333333,41.73333333,3.443458361,8.866666667
Leptodactylus_melanonotus,Leptodactylidae,Leptodactylus,Leptodactylus_melanonotus,Ground-dwelling,Free-living larvae,Absent,33.8,3.3,1.488704249,3.933333333
Lithodytes_lineatus,Leptodactylidae,Lithodytes,Lithodytes_lineatus,Subfossorial,Free-living larvae,NA,46.2,7.6,1.966095145,5.6
Physalaemus_cuvieri,Leptodactylidae,Physalaemus,Physalaemus_cuvieri,Ground-dwelling,NA,Absent,26.5,2.166666667,1.292858191,3.5
Pleurodema_thaul,Leptodactylidae,Pleurodema,Pleurodema_thaul,Ground-dwelling,Free-living larvae,Present,40.23333333,6.733333333,1.886586015,5.216666667
Limnodynastes_salmini,Limnodynastidae,Limnodynastes,Limnodynastes_salmini,Subfossorial,Free-living larvae,Absent,61.76666667,24.33333333,2.888505701,7.4
Aglyptodactylus_madagascariensis,Mantellidae,Aglyptodactylus,Aglyptodactylus_madagascariensis,Subfossorial,Free-living larvae,Present,42.63333333,8.633333333,1.991779489,6.166666667
Mantella_aurantiaca,Mantellidae,Mantella,Mantella_aurantiaca,Ground-dwelling,Free-living larvae,Absent,21.65,1.15,1.047469342,2.6
Leptobrachella_dringi,Megophryidae,Leptobrachella,Leptobrachella_dringi,Ground-dwelling,Free-living larvae,NA,42.3,4.333333333,1.620733821,6.116666667
Leptobrachium_chapaense,Megophryidae,Leptobrachium,Leptobrachium_chapaense,Ground-dwelling,Free-living larvae,Absent,54.66666667,13,2.306363941,7.9
Megophrys_brachykolos,Megophryidae,Megophrys,Megophrys_brachykolos,Semiaquatic,Free-living larvae,NA,40.73333333,4.666666667,1.669117649,5.666666667
Megophrys_feae,Megophryidae,Megophrys,Megophrys_feae,Subfossorial,Free-living larvae,Absent,114.6,106.3333333,4.733289983,11.16666667
Megophrys_gerti,Megophryidae,Megophrys,Megophrys_gerti,Ground-dwelling,Free-living larvae,NA,32.3,3,1.44224957,4.2
Megophrys_intermedia,Megophryidae,Megophrys,Megophrys_intermedia,Ground-dwelling,Free-living larvae,NA,102.1,84,4.37951914,10.9
Megophrys_microstoma,Megophryidae,Megophrys,Megophrys_microstoma,Ground-dwelling,Free-living larvae,Absent,35.5,3,1.44224957,4.866666667
Megophrys_nasuta,Megophryidae,Megophrys,Megophrys_nasuta,Ground-dwelling,Free-living larvae,Absent,101,82.25,4.20222952,12.3
Scutiger_boulengeri,Megophryidae,Scutiger,Scutiger_boulengeri,Ground-dwelling,Free-living larvae,NA,54.2,13,2.347175618,6.85
Micrixalus_phyllophilus,Micrixalidae,Micrixalus,Micrixalus_phyllophilus,Subfossorial,NA,NA,32.55,4.45,1.643692998,3.95
Anodonthyla_boulengerii,Microhylidae,Anodonthyla,Anodonthyla_boulengerii,Scansorial,Free-living larvae,Absent,19,0.4,0.7368063,2.3
Chaperina_fusca,Microhylidae,Chaperina,Chaperina_fusca,Ground-dwelling,Free-living larvae,Absent,22.83333333,1.8,1.213911269,3.05
Chiasmocleis_albopunctata,Microhylidae,Chiasmocleis,Chiasmocleis_albopunctata,Subfossorial,NA,Absent,27.8,1.9,1.21943627,2.2
Cophixalus_cheesmanae,Microhylidae,Cophixalus,Cophixalus_cheesmanae,Scansorial,NA,NA,26.7,2.3,1.317663049,3.7
Cophixalus_neglectus,Microhylidae,Cophixalus,Cophixalus_neglectus,Subfossorial,No free-living larvae,Absent,20.93333333,1.466666667,1.121083339,3
Cophyla_tuberifera,Microhylidae,Cophyla,Cophyla_tuberifera,Scansorial,Free-living larvae,NA,34.7,3.266666667,1.47624573,4.8
Ctenophryne_aterrima,Microhylidae,Ctenophryne,Ctenophryne_aterrima,Subfossorial,Free-living larvae,Absent,46.25,10.4,2.1684609,3.95
Dermatonotus_muelleri,Microhylidae,Dermatonotus,Dermatonotus_muelleri,Fossorial,Free-living larvae,Absent,62.13333333,30.43333333,3.116406253,5.133333333
Dyscophus_antongilii,Microhylidae,Dyscophus,Dyscophus_antongilii,Ground-dwelling,Free-living larvae,Present,68.33333333,44.7,3.422307553,9.8
Elachistocleis_ovalis,Microhylidae,Elachistocleis,Elachistocleis_ovalis,Subfossorial,Free-living larvae,Absent,35.9,4.266666667,1.610268376,2.6
Gastrophryne_carolinensis,Microhylidae,Gastrophryne,Gastrophryne_carolinensis,Subfossorial,Free-living larvae,Present,25.24285714,3.666666667,1.539017225,2.328571429
Gastrophryne_olivacea,Microhylidae,Gastrophryne,Gastrophryne_olivacea,Subfossorial,Free-living larvae,Absent,28.08,2.166666667,1.28405772,2.18
Gastrophrynoides_borneensis,Microhylidae,Gastrophrynoides,Gastrophrynoides_borneensis,Subfossorial,NA,NA,13.2,0.3,0.66943295,1.55
Glyphoglossus_guttulatus,Microhylidae,Glyphoglossus,Glyphoglossus_guttulatus,Fossorial,Free-living larvae,NA,42.5,9,2.007035513,3.75
Hoplophryne_rogersi,Microhylidae,Hoplophryne,Hoplophryne_rogersi,Ground-dwelling,Free-living larvae,Absent,24.2,1.833333333,1.215566394,2.966666667
Hylophorbus_rufescens,Microhylidae,Hylophorbus,Hylophorbus_rufescens,Ground-dwelling,No free-living larvae,NA,36.8,6.15,1.826139695,4.775
Kalophrynus_interlineatus,Microhylidae,Kalophrynus,Kalophrynus_interlineatus,Subfossorial,NA,Absent,38.23333333,7.366666667,1.929476177,4.416666667
Kalophrynus_pleurostigma,Microhylidae,Kalophrynus,Kalophrynus_pleurostigma,Subfossorial,Free-living larvae,Absent,44.66666667,10.53333333,2.154306042,5.5
Kaloula_conjuncta,Microhylidae,Kaloula,Kaloula_conjuncta,Scansorial,Free-living larvae,NA,43.2,9.466666667,2.072499448,4.9
Kaloula_indochinensis,Microhylidae,Kaloula,Kaloula_indochinensis,Ground-dwelling,NA,Absent,56.5,18,2.61984162,5.45
Kaloula_pulchra,Microhylidae,Kaloula,Kaloula_pulchra,Ground-dwelling,Free-living larvae,Absent,66.85,39.75,3.406897635,6.85
Mantophryne_lateralis,Microhylidae,Mantophryne,Mantophryne_lateralis,Ground-dwelling,No free-living larvae,NA,30.73333333,3.166666667,1.419712469,3.95
Melanobatrachus_indicus,Microhylidae,Melanobatrachus,Melanobatrachus_indicus,Subfossorial,NA,NA,28.13333333,2.333333333,1.28004725,3.866666667
Microhyla_annectens,Microhylidae,Microhyla,Microhyla_annectens,Ground-dwelling,Free-living larvae,Absent,17.36666667,0.6,0.828551573,2.2
Microhyla_heymonsi,Microhylidae,Microhyla,Microhyla_heymonsi,Subfossorial,NA,Absent,19.55,1.55,1.124161945,2.275
Microhyla_pulverata,Microhylidae,Microhyla,Microhyla_pulverata,Ground-dwelling,NA,NA,23.86666667,NA,NA,2.75
Oreophryne_variabilis,Microhylidae,Oreophryne,Oreophryne_variabilis,Scansorial,NA,NA,25.36666667,1.8,1.213911269,3.15
Phrynomantis_microps,Microhylidae,Phrynomantis,Phrynomantis_microps,Subfossorial,Free-living larvae,Absent,52.4,15.4,2.420893339,4.9
Plethodontohyla_notosticta,Microhylidae,Plethodontohyla,Plethodontohyla_notosticta,Scansorial,Free-living larvae,Absent,37.6,4.866666667,1.687433406,4.3
Scaphiophryne_marmorata,Microhylidae,Scaphiophryne,Scaphiophryne_marmorata,Subfossorial,Free-living larvae,Absent,39.93333333,8.566666667,2.003121282,5.2
Stumpffia_?grandis,Microhylidae,Stumpffia,Stumpffia_?grandis,Ground-dwelling,NA,NA,14.6,0.4,0.7368063,1.9
Synapturanus_mirandaribeiroi,Microhylidae,Synapturanus,Synapturanus_mirandaribeiroi,Subfossorial,Free-living larvae,NA,31.06666667,2.9,1.424908204,2.066666667
Uperodon_globulosus,Microhylidae,Uperodon,Uperodon_globulosus,Fossorial,Free-living larvae,Absent,69.5,72,4.160167646,4.55
Uperodon_systoma,Microhylidae,Uperodon,Uperodon_systoma,Fossorial,NA,Absent,53.86666667,26.63333333,2.951528915,5.35
Crinia_signifera,Myobatrachidae,Crinia,Crinia_signifera,Ground-dwelling,Free-living larvae,Absent,25.225,2.25,1.30550318,3.4
Mixophyes_fasciolatus,Myobatrachidae,Mixophyes,Mixophyes_fasciolatus,Ground-dwelling,Free-living larvae,Absent,49.93333333,15,2.25992105,7.683333333
Myobatrachus_gouldii,Myobatrachidae,Myobatrachus,Myobatrachus_gouldii,Fossorial,No free-living larvae,Absent,39.1,7.5,1.918947945,3.35
Uperoleia_laevigata,Myobatrachidae,Uperoleia,Uperoleia_laevigata,Ground-dwelling,NA,NA,21.25,1.25,1.064980263,2.6125
Nasikabatrachus_sahyadrensis,Nasikabatrachidae,Nasikabatrachus,Nasikabatrachus_sahyadrensis,Fossorial,Free-living larvae,Absent,72.575,72.5,3.906165647,2.175
Nyctibatrachus_humayuni,Nyctibatrachidae,Nyctibatrachus,Nyctibatrachus_humayuni,Semiaquatic,Free-living larvae,Absent,43.76666667,10.43333333,2.148449693,6.1
Odontobatrachus_natator,Odontobatrachidae,Odontobatrachus,Odontobatrachus_natator,Semiaquatic,Free-living larvae,Absent,52.98333333,14.22333333,2.412096187,7.18
Odontophrynus_americanus,Odontophrynidae,Odontophrynus,Odontophrynus_americanus,Ground-dwelling,Free-living larvae,Absent,47.43333333,14.06666667,2.407234046,6.733333333
Proceratophrys_boiei,Odontophrynidae,Proceratophrys,Proceratophrys_boiei,Subfossorial,Free-living larvae,Absent,58.56666667,19.26666667,2.662206948,8.566666667
Pelobates_cultripes,Pelobatidae,Pelobates,Pelobates_cultripes,Fossorial,Free-living larvae,Absent,75.63333333,60.33333333,3.879772254,11.21666667
Pelobates_syriacus,Pelobatidae,Pelobates,Pelobates_syriacus,Fossorial,Free-living larvae,Absent,65.35,34.2,3.031555734,7.7
Nyctimystes_kubori,Pelodryadidae,Nyctimystes,Nyctimystes_kubori,Scansorial,Free-living larvae,NA,44.8,7.666666667,1.923762194,6.5
Nyctimystes_papua,Pelodryadidae,Nyctimystes,Nyctimystes_papua,Scansorial,NA,NA,49.3,5.6,1.772377422,6.45
Ranoidea_caerulea,Pelodryadidae,Ranoidea,Ranoidea_caerulea,Scansorial,Free-living larvae,NA,81.73333333,30.93333333,3.128690665,7.766666667
Ranoidea_platycephala,Pelodryadidae,Ranoidea,Ranoidea_platycephala,Ground-dwelling,Free-living larvae,Absent,51.23333333,16.33333333,2.524479916,6.333333333
Pelodytes_punctatus,Pelodytidae,Pelodytes,Pelodytes_punctatus,Ground-dwelling,Free-living larvae,Absent,35.64,4.4,1.584872749,4.41
Petropedetes_parkeri,Petropedetidae,Petropedetes,Petropedetes_parkeri,Scansorial,Free-living larvae,Absent,53.36666667,14.46666667,2.39220799,7.266666667
Phrynobatrachus_krefftii,Phrynobatrachidae,Phrynobatrachus,Phrynobatrachus_krefftii,Semiaquatic,Free-living larvae,Absent,30.66666667,3.2,1.472650077,4.683333333
